bgplgd: sock_user: haproxy
bgplgd: socket: /var/lib/haproxy/run/bgplgd.sock
bgplgd: cgi_user: bgplgd
startup
rtr engine ready
session engine ready
rib_new: Adj-RIB-In -> 0
route decision engine ready
PF_KEY not available, disabling ipsec
neighbor 127.1.2.28 (stub427): state change None -> Idle, reason: None
neighbor 127.1.2.29 (stub428): state change None -> Idle, reason: None
neighbor 127.1.2.30 (stub429): state change None -> Idle, reason: None
neighbor 127.1.2.31 (stub430): state change None -> Idle, reason: None
neighbor 127.1.2.32 (stub431): state change None -> Idle, reason: None
neighbor 127.1.2.33 (stub432): state change None -> Idle, reason: None
neighbor 127.1.2.34 (stub433): state change None -> Idle, reason: None
neighbor 127.1.2.35 (stub434): state change None -> Idle, reason: None
neighbor 127.1.2.36 (stub435): state change None -> Idle, reason: None
neighbor 127.1.2.37 (stub436): state change None -> Idle, reason: None
neighbor 127.1.2.38 (stub437): state change None -> Idle, reason: None
neighbor 127.1.2.39 (stub438): state change None -> Idle, reason: None
neighbor 127.1.2.40 (stub439): state change None -> Idle, reason: None
neighbor 127.1.2.41 (stub440): state change None -> Idle, reason: None
neighbor 127.1.2.42 (stub441): state change None -> Idle, reason: None
neighbor 127.1.2.43 (stub442): state change None -> Idle, reason: None
neighbor 127.1.2.44 (stub443): state change None -> Idle, reason: None
neighbor 127.1.2.45 (stub444): state change None -> Idle, reason: None
neighbor 127.1.2.46 (stub445): state change None -> Idle, reason: None
neighbor 127.1.2.47 (stub446): state change None -> Idle, reason: None
neighbor 127.1.2.48 (stub447): state change None -> Idle, reason: None
neighbor 127.1.2.49 (stub448): state change None -> Idle, reason: None
neighbor 127.1.2.50 (stub449): state change None -> Idle, reason: None
neighbor 127.1.2.51 (stub450): state change None -> Idle, reason: None
neighbor 127.1.2.52 (stub451): state change None -> Idle, reason: None
neighbor 127.1.2.53 (stub452): state change None -> Idle, reason: None
neighbor 127.1.2.54 (stub453): state change None -> Idle, reason: None
neighbor 127.1.2.55 (stub454): state change None -> Idle, reason: None
neighbor 127.1.2.56 (stub455): state change None -> Idle, reason: None
neighbor 127.1.2.57 (stub456): state change None -> Idle, reason: None
neighbor 127.1.2.58 (stub457): state change None -> Idle, reason: None
neighbor 127.1.2.59 (stub458): state change None -> Idle, reason: None
neighbor 127.1.2.60 (stub459): state change None -> Idle, reason: None
neighbor 127.1.2.61 (stub460): state change None -> Idle, reason: None
neighbor 127.1.2.62 (stub461): state change None -> Idle, reason: None
neighbor 127.1.2.63 (stub462): state change None -> Idle, reason: None
neighbor 127.1.2.64 (stub463): state change None -> Idle, reason: None
neighbor 127.1.2.65 (stub464): state change None -> Idle, reason: None
neighbor 127.1.2.66 (stub465): state change None -> Idle, reason: None
neighbor 127.1.2.67 (stub466): state change None -> Idle, reason: None
neighbor 127.1.2.68 (stub467): state change None -> Idle, reason: None
neighbor 127.1.2.69 (stub468): state change None -> Idle, reason: None
neighbor 127.1.2.70 (stub469): state change None -> Idle, reason: None
neighbor 127.1.2.71 (stub470): state change None -> Idle, reason: None
neighbor 127.1.2.72 (stub471): state change None -> Idle, reason: None
neighbor 127.1.2.73 (stub472): state change None -> Idle, reason: None
neighbor 127.1.2.74 (stub473): state change None -> Idle, reason: None
neighbor 127.1.2.75 (stub474): state change None -> Idle, reason: None
neighbor 127.1.2.76 (stub475): state change None -> Idle, reason: None
neighbor 127.1.2.77 (stub476): state change None -> Idle, reason: None
neighbor 127.1.2.78 (stub477): state change None -> Idle, reason: None
neighbor 127.1.2.79 (stub478): state change None -> Idle, reason: None
neighbor 127.1.2.80 (stub479): state change None -> Idle, reason: None
neighbor 127.1.2.81 (stub480): state change None -> Idle, reason: None
neighbor 127.1.2.82 (stub481): state change None -> Idle, reason: None
neighbor 127.1.2.83 (stub482): state change None -> Idle, reason: None
neighbor 127.1.2.84 (stub483): state change None -> Idle, reason: None
neighbor 127.1.2.85 (stub484): state change None -> Idle, reason: None
neighbor 127.1.2.86 (stub485): state change None -> Idle, reason: None
neighbor 127.1.2.87 (stub486): state change None -> Idle, reason: None
neighbor 127.1.2.88 (stub487): state change None -> Idle, reason: None
neighbor 127.1.2.89 (stub488): state change None -> Idle, reason: None
neighbor 127.1.2.90 (stub489): state change None -> Idle, reason: None
neighbor 127.1.2.91 (stub490): state change None -> Idle, reason: None
neighbor 127.1.2.92 (stub491): state change None -> Idle, reason: None
neighbor 127.1.2.93 (stub492): state change None -> Idle, reason: None
neighbor 127.1.2.94 (stub493): state change None -> Idle, reason: None
neighbor 127.1.2.95 (stub494): state change None -> Idle, reason: None
neighbor 127.1.2.96 (stub495): state change None -> Idle, reason: None
neighbor 127.1.2.97 (stub496): state change None -> Idle, reason: None
neighbor 127.1.2.98 (stub497): state change None -> Idle, reason: None
neighbor 127.1.2.99 (stub498): state change None -> Idle, reason: None
neighbor 127.1.2.100 (stub499): state change None -> Idle, reason: None
neighbor 127.1.2.101 (stub500): state change None -> Idle, reason: None
neighbor 127.1.2.102 (stub501): state change None -> Idle, reason: None
neighbor 127.1.2.103 (stub502): state change None -> Idle, reason: None
neighbor 127.1.2.104 (stub503): state change None -> Idle, reason: None
neighbor 127.1.2.105 (stub504): state change None -> Idle, reason: None
neighbor 127.1.2.106 (stub505): state change None -> Idle, reason: None
neighbor 127.1.2.107 (stub506): state change None -> Idle, reason: None
neighbor 127.1.2.108 (stub507): state change None -> Idle, reason: None
neighbor 127.1.2.109 (stub508): state change None -> Idle, reason: None
neighbor 127.1.2.110 (stub509): state change None -> Idle, reason: None
neighbor 127.1.2.111 (stub510): state change None -> Idle, reason: None
neighbor 127.1.2.112 (stub511): state change None -> Idle, reason: None
neighbor 127.1.2.113 (stub512): state change None -> Idle, reason: None
neighbor 127.1.2.114 (stub513): state change None -> Idle, reason: None
neighbor 127.1.2.115 (stub514): state change None -> Idle, reason: None
neighbor 127.1.2.116 (stub515): state change None -> Idle, reason: None
neighbor 127.1.2.117 (stub516): state change None -> Idle, reason: None
neighbor 127.1.2.118 (stub517): state change None -> Idle, reason: None
neighbor 127.1.2.119 (stub518): state change None -> Idle, reason: None
neighbor 127.1.2.120 (stub519): state change None -> Idle, reason: None
neighbor 127.1.2.121 (stub520): state change None -> Idle, reason: None
neighbor 127.1.2.122 (stub521): state change None -> Idle, reason: None
neighbor 127.1.2.123 (stub522): state change None -> Idle, reason: None
neighbor 127.1.2.124 (stub523): state change None -> Idle, reason: None
neighbor 127.1.2.125 (stub524): state change None -> Idle, reason: None
neighbor 127.1.2.126 (stub525): state change None -> Idle, reason: None
neighbor 127.1.2.127 (stub526): state change None -> Idle, reason: None
neighbor 127.1.2.128 (stub527): state change None -> Idle, reason: None
neighbor 127.1.2.129 (stub528): state change None -> Idle, reason: None
neighbor 127.1.2.130 (stub529): state change None -> Idle, reason: None
neighbor 127.1.2.131 (stub530): state change None -> Idle, reason: None
neighbor 127.1.2.132 (stub531): state change None -> Idle, reason: None
neighbor 127.1.2.133 (stub532): state change None -> Idle, reason: None
neighbor 127.1.2.134 (stub533): state change None -> Idle, reason: None
neighbor 127.1.2.135 (stub534): state change None -> Idle, reason: None
neighbor 127.1.2.136 (stub535): state change None -> Idle, reason: None
neighbor 127.1.2.137 (stub536): state change None -> Idle, reason: None
neighbor 127.1.2.138 (stub537): state change None -> Idle, reason: None
neighbor 127.1.2.139 (stub538): state change None -> Idle, reason: None
neighbor 127.1.2.140 (stub539): state change None -> Idle, reason: None
neighbor 127.1.2.141 (stub540): state change None -> Idle, reason: None
neighbor 127.1.2.142 (stub541): state change None -> Idle, reason: None
neighbor 127.1.2.143 (stub542): state change None -> Idle, reason: None
neighbor 127.1.2.144 (stub543): state change None -> Idle, reason: None
neighbor 127.1.2.145 (stub544): state change None -> Idle, reason: None
neighbor 127.1.2.146 (stub545): state change None -> Idle, reason: None
neighbor 127.1.2.147 (stub546): state change None -> Idle, reason: None
neighbor 127.1.2.148 (stub547): state change None -> Idle, reason: None
neighbor 127.1.2.149 (stub548): state change None -> Idle, reason: None
neighbor 127.1.2.150 (stub549): state change None -> Idle, reason: None
neighbor 127.1.2.151 (stub550): state change None -> Idle, reason: None
neighbor 127.1.2.152 (stub551): state change None -> Idle, reason: None
neighbor 127.1.2.153 (stub552): state change None -> Idle, reason: None
neighbor 127.1.2.154 (stub553): state change None -> Idle, reason: None
neighbor 127.1.2.155 (stub554): state change None -> Idle, reason: None
neighbor 127.1.2.156 (stub555): state change None -> Idle, reason: None
neighbor 127.1.2.157 (stub556): state change None -> Idle, reason: None
neighbor 127.1.2.158 (stub557): state change None -> Idle, reason: None
neighbor 127.1.2.159 (stub558): state change None -> Idle, reason: None
neighbor 127.1.2.160 (stub559): state change None -> Idle, reason: None
neighbor 127.1.2.161 (stub560): state change None -> Idle, reason: None
neighbor 127.1.2.162 (stub561): state change None -> Idle, reason: None
neighbor 127.1.2.163 (stub562): state change None -> Idle, reason: None
neighbor 127.1.2.164 (stub563): state change None -> Idle, reason: None
neighbor 127.1.2.165 (stub564): state change None -> Idle, reason: None
neighbor 127.1.2.166 (stub565): state change None -> Idle, reason: None
neighbor 127.1.2.167 (stub566): state change None -> Idle, reason: None
neighbor 127.1.2.168 (stub567): state change None -> Idle, reason: None
neighbor 127.1.2.169 (stub568): state change None -> Idle, reason: None
neighbor 127.1.2.170 (stub569): state change None -> Idle, reason: None
neighbor 127.1.2.171 (stub570): state change None -> Idle, reason: None
neighbor 127.1.2.172 (stub571): state change None -> Idle, reason: None
neighbor 127.1.2.173 (stub572): state change None -> Idle, reason: None
neighbor 127.1.2.174 (stub573): state change None -> Idle, reason: None
neighbor 127.1.2.175 (stub574): state change None -> Idle, reason: None
neighbor 127.1.2.176 (stub575): state change None -> Idle, reason: None
neighbor 127.1.2.177 (stub576): state change None -> Idle, reason: None
neighbor 127.1.2.178 (stub577): state change None -> Idle, reason: None
neighbor 127.1.2.179 (stub578): state change None -> Idle, reason: None
neighbor 127.1.2.180 (stub579): state change None -> Idle, reason: None
neighbor 127.1.2.181 (stub580): state change None -> Idle, reason: None
neighbor 127.1.2.182 (stub581): state change None -> Idle, reason: None
neighbor 127.1.2.183 (stub582): state change None -> Idle, reason: None
neighbor 127.1.2.184 (stub583): state change None -> Idle, reason: None
neighbor 127.1.2.185 (stub584): state change None -> Idle, reason: None
neighbor 127.1.2.186 (stub585): state change None -> Idle, reason: None
neighbor 127.1.2.187 (stub586): state change None -> Idle, reason: None
neighbor 127.1.2.188 (stub587): state change None -> Idle, reason: None
neighbor 127.1.2.189 (stub588): state change None -> Idle, reason: None
neighbor 127.1.2.190 (stub589): state change None -> Idle, reason: None
neighbor 127.1.2.191 (stub590): state change None -> Idle, reason: None
neighbor 127.1.2.192 (stub591): state change None -> Idle, reason: None
neighbor 127.1.2.193 (stub592): state change None -> Idle, reason: None
neighbor 127.1.2.194 (stub593): state change None -> Idle, reason: None
neighbor 127.1.2.195 (stub594): state change None -> Idle, reason: None
neighbor 127.1.2.196 (stub595): state change None -> Idle, reason: None
neighbor 127.1.2.197 (stub596): state change None -> Idle, reason: None
neighbor 127.1.2.198 (stub597): state change None -> Idle, reason: None
neighbor 127.1.2.199 (stub598): state change None -> Idle, reason: None
neighbor 127.1.2.200 (stub599): state change None -> Idle, reason: None
neighbor 127.1.3.1 (stub600): state change None -> Idle, reason: None
neighbor 127.1.3.2 (stub601): state change None -> Idle, reason: None
neighbor 127.1.3.3 (stub602): state change None -> Idle, reason: None
neighbor 127.1.3.4 (stub603): state change None -> Idle, reason: None
neighbor 127.1.3.5 (stub604): state change None -> Idle, reason: None
neighbor 127.1.3.6 (stub605): state change None -> Idle, reason: None
neighbor 127.1.3.7 (stub606): state change None -> Idle, reason: None
neighbor 127.1.3.8 (stub607): state change None -> Idle, reason: None
neighbor 127.1.3.9 (stub608): state change None -> Idle, reason: None
neighbor 127.1.3.10 (stub609): state change None -> Idle, reason: None
neighbor 127.1.3.11 (stub610): state change None -> Idle, reason: None
neighbor 127.1.3.12 (stub611): state change None -> Idle, reason: None
neighbor 127.1.3.13 (stub612): state change None -> Idle, reason: None
neighbor 127.1.3.14 (stub613): state change None -> Idle, reason: None
neighbor 127.1.3.15 (stub614): state change None -> Idle, reason: None
neighbor 127.1.3.16 (stub615): state change None -> Idle, reason: None
neighbor 127.1.3.17 (stub616): state change None -> Idle, reason: None
neighbor 127.1.3.18 (stub617): state change None -> Idle, reason: None
neighbor 127.1.3.19 (stub618): state change None -> Idle, reason: None
neighbor 127.1.3.20 (stub619): state change None -> Idle, reason: None
neighbor 127.1.3.21 (stub620): state change None -> Idle, reason: None
neighbor 127.1.3.22 (stub621): state change None -> Idle, reason: None
neighbor 127.1.3.23 (stub622): state change None -> Idle, reason: None
neighbor 127.1.3.24 (stub623): state change None -> Idle, reason: None
neighbor 127.1.3.25 (stub624): state change None -> Idle, reason: None
neighbor 127.1.3.26 (stub625): state change None -> Idle, reason: None
neighbor 127.1.3.27 (stub626): state change None -> Idle, reason: None
neighbor 127.1.3.28 (stub627): state change None -> Idle, reason: None
neighbor 127.1.3.29 (stub628): state change None -> Idle, reason: None
neighbor 127.1.3.30 (stub629): state change None -> Idle, reason: None
